Version 4
SHEET 1 2168 1412
WIRE 1136 1152 1040 1152
WIRE 1296 1152 1216 1152
WIRE 1472 1152 1440 1152
WIRE 1536 1152 1472 1152
WIRE 1584 1152 1536 1152
WIRE 1824 1152 1728 1152
WIRE 1936 1152 1824 1152
WIRE 1952 1152 1936 1152
WIRE 1040 1200 1040 1152
WIRE 1472 1200 1472 1152
WIRE 1536 1200 1536 1152
WIRE 1936 1200 1936 1152
WIRE 1040 1328 1040 1280
WIRE 1472 1328 1472 1264
WIRE 1472 1328 1040 1328
WIRE 1504 1328 1472 1328
WIRE 1536 1328 1536 1280
WIRE 1536 1328 1504 1328
WIRE 1936 1328 1936 1280
WIRE 1936 1328 1536 1328
WIRE 1504 1344 1504 1328
FLAG 400 288 0
FLAG 400 544 0
FLAG 400 832 0
FLAG 400 1120 0
FLAG 1504 816 0
FLAG 1504 576 0
FLAG 1504 1120 0
FLAG 1824 384 Our_Filter
FLAG 1824 928 Corrected_Filter
FLAG 1504 1344 0
FLAG 1824 1152 Corrected_Filter
SYMBOL voltage -64 128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5m
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL res 128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res 1152 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL cap 144 144 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL cap 960 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 430p
SYMBOL ind 1056 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 1.2µ
SYMBOL ind 208 128 R0
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL cap 592 144 R0
SYMATTR InstName C3
SYMATTR Value 1.2n
SYMBOL ind 656 128 R0
SYMATTR InstName L3
SYMATTR Value 1µ
SYMBOL cap 400 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 180p
SYMBOL ind 496 80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 3µ
SYMBOL voltage -64 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5m
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL res 128 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL cap 144 400 R0
SYMATTR InstName C5
SYMATTR Value 620p
SYMBOL ind 208 384 R0
SYMATTR InstName L5
SYMATTR Value 1µ
SYMBOL cap 592 400 R0
SYMATTR InstName C6
SYMATTR Value 620p
SYMBOL ind 656 384 R0
SYMATTR InstName L6
SYMATTR Value 1µ
SYMBOL cap 400 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 160p
SYMBOL ind 496 336 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L7
SYMATTR Value 3.3µ
SYMBOL res 848 496 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL voltage -64 672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5m
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL res 128 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL cap 352 688 R0
SYMATTR InstName C8
SYMATTR Value 620p
SYMBOL ind 416 672 R0
SYMATTR InstName L8
SYMATTR Value 1µ
SYMBOL res 848 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL cap 256 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 160p
SYMBOL ind 352 624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 3.3µ
SYMBOL cap 544 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 160p
SYMBOL ind 640 624 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 3.3µ
SYMBOL voltage -64 960 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 5m
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL res 128 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL cap 352 976 R0
SYMATTR InstName C11
SYMATTR Value 750p
SYMBOL ind 416 960 R0
SYMATTR InstName L11
SYMATTR Value 1µ
SYMBOL res 848 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL cap 256 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 300p
SYMBOL ind 352 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 1.6µ
SYMBOL cap 544 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 300p
SYMBOL ind 640 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value 1.6µ
SYMBOL voltage 1040 656 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 0.5m
SYMATTR Value 5V
SYMATTR InstName V7
SYMBOL res 1232 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL cap 1456 672 R0
SYMATTR InstName C15
SYMATTR Value 618pF
SYMBOL ind 1520 656 R0
SYMATTR InstName L14
SYMATTR Value 820nH
SYMBOL res 1952 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL cap 1360 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 943pF
SYMBOL ind 1456 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value 537nH
SYMBOL cap 1648 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 144.5pF
SYMBOL ind 1744 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value 3.507µH
SYMBOL voltage 1040 416 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 0.5m
SYMATTR Value 5V
SYMATTR InstName V6
SYMBOL res 1232 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL cap 1456 432 R0
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL ind 1520 416 R0
SYMATTR InstName L17
SYMATTR Value 1.3µ
SYMBOL res 1952 528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL cap 1360 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL ind 1456 368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L18
SYMATTR Value 200n
SYMBOL cap 1648 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 220p
SYMBOL ind 1744 368 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L19
SYMATTR Value 1.3µ
SYMBOL voltage 1040 960 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 0.5m
SYMATTR Value 5V
SYMATTR InstName V5
SYMBOL res 1232 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 1456 976 R0
SYMATTR InstName C14
SYMATTR Value 620pF
SYMBOL ind 1520 960 R0
SYMATTR InstName L20
SYMATTR Value 820nH
SYMBOL res 1952 1072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL cap 1360 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 910pF
SYMBOL ind 1456 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L21
SYMATTR Value 560nH
SYMBOL cap 1648 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 150pF
SYMBOL ind 1744 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L22
SYMATTR Value 3.6µH
SYMBOL voltage 1040 1184 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 44 Left 2
SYMATTR Value2 AC 0.5m
SYMATTR Value 5V
SYMATTR InstName V8
SYMBOL res 1232 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 1456 1200 R0
SYMATTR InstName C23
SYMATTR Value 620pF
SYMBOL ind 1520 1184 R0
SYMATTR InstName L23
SYMATTR Value 867nH
SYMBOL res 1952 1296 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL cap 1360 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 910pF
SYMBOL ind 1456 1136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 576nH
SYMBOL cap 1648 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 150pF
SYMBOL ind 1744 1136 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value 3.6µH
TEXT 248 -40 Left 2 !.ac dec 100 1k 100Meg
TEXT 2040 448 Left 2 ;OURS
TEXT 2032 704 Left 2 ;EXACT
TEXT 2008 976 Left 2 ;5% tolerance\nMin Cap: 1pF\nMin Ind: 1nH
