Version 4
SHEET 1 3048 1252
FLAG -1472 928 V_180_deg
FLAG -1584 1232 0
FLAG -1472 1120 V_270_deg
FLAG 288 -352 00
FLAG 288 -128 11
FLAG 816 -416 00
FLAG 816 -352 11
FLAG -1520 -432 0
FLAG 0 -784 0
FLAG 448 -944 V_filtered
FLAG -1088 288 V_unfiltered
FLAG -528 -192 V_filtered
FLAG -368 -368 5V
FLAG -368 -80 0
FLAG -368 -192 bias_pt
FLAG -480 -304 0
FLAG 800 128 01
FLAG 800 192 10
FLAG 288 -240 01
FLAG 288 -16 10
FLAG 64 464 5V
FLAG 64 752 0
FLAG -64 672 0
FLAG 1184 -416 5V
FLAG 1184 -288 AGND
FLAG 1184 128 5V
FLAG 896 288 0
FLAG 1184 256 AGND
FLAG -1088 -432 V_ideal
FLAG -1440 -240 0
FLAG -1440 -64 0
FLAG -1440 112 0
FLAG -1088 -64 V_messy
FLAG -480 -944 V_messy
FLAG 304 624 AGND
FLAG 1648 -432 0
FLAG 1760 -288 0
FLAG 1760 -496 5V
FLAG 2288 336 0
FLAG 1648 112 0
FLAG 1760 320 0
FLAG 1648 320 0
FLAG 1760 48 5V
FLAG 224 -288 0
FLAG 224 -176 0
FLAG 224 -64 0
FLAG 224 48 0
FLAG 1648 -224 0
FLAG 896 -256 0
FLAG 2208 -368 I_Output
FLAG 2224 176 Q_Output
FLAG 176 592 5V
FLAG 176 656 0
SYMBOL sw -176 -352 R270
SYMATTR InstName S7
SYMATTR Value MYSW
SYMBOL sw -176 -240 R270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL sw -176 -128 R270
SYMATTR InstName S4
SYMATTR Value MYSW
SYMBOL sw -176 -16 R270
SYMATTR InstName S6
SYMATTR Value MYSW
SYMBOL voltage -1344 288 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 90 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value SINE(0 5m {RF_Freq})
SYMATTR SpiceLine Rser=50
SYMBOL voltage -224 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL cap 2016 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µF
SYMBOL res 2176 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 2304 -224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 55k
SYMBOL voltage -224 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -1584 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 0.001p 0.001p {SW_time} {4*SW_time})
SYMBOL voltage -1584 752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 {SW_time} 0.001p 0.001p {SW_time} {4*SW_time})
SYMBOL voltage -1584 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 {2*SW_time} 0.001p 0.001p {SW_time} {4*SW_time})
SYMBOL voltage -1584 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 {3*SW_time} 0.001p 0.001p {SW_time} {4*SW_time})
SYMBOL voltage -1344 -432 R90
WINDOW 0 -69 58 VTop 2
WINDOW 3 43 49 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V8
SYMATTR Value SINE(0 5u {RF_freq})
SYMBOL cap -256 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 910µ
SYMBOL ind -208 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 1µ
SYMBOL cap -64 -912 R0
SYMATTR InstName C10
SYMATTR Value 620p
SYMBOL ind 32 -944 R0
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL cap 192 -960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 26 VTop 2
SYMATTR InstName C11
SYMATTR Value 150p
SYMBOL ind 240 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 3.6µ
SYMBOL res -1152 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL res -384 -320 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -384 -176 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap -368 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL res 48 512 R0
WINDOW 0 -55 16 Left 2
WINDOW 3 -54 43 Left 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res 48 656 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap -32 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL Opamps\\LT1167 1056 -384 R0
SYMATTR InstName U8
SYMBOL res 1104 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL Opamps\\LT1167 1056 160 R0
SYMATTR InstName U1
SYMBOL res 1104 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL voltage -1344 -64 R90
WINDOW 0 -26 2 VTop 2
WINDOW 3 42 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V9
SYMATTR Value SINE(0 5u {RF_freq})
SYMBOL voltage -1344 112 R90
WINDOW 0 -26 -2 VTop 2
WINDOW 3 45 46 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V10
SYMATTR Value SINE(0 3u {0.2*RF_freq})
SYMBOL voltage -1344 -240 R90
WINDOW 0 -25 -4 VTop 2
WINDOW 3 42 62 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 60 56 VTop 2
SYMATTR InstName V11
SYMATTR Value SINE(0 3u {2*RF_freq})
SYMBOL res -1200 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL res -1200 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res -1200 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL Opamps\\OP213 1760 -432 R0
SYMATTR InstName U2
SYMBOL res 1392 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 8.2k
SYMBOL res 1568 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 15k
SYMBOL cap 1728 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 1536 -576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 220p
SYMBOL cap 2016 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µF
SYMBOL res 2176 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 2304 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 55k
SYMBOL Opamps\\OP213 1760 112 R0
SYMATTR InstName U3
SYMBOL res 1392 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 8.2k
SYMBOL res 1568 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL cap 1632 224 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL cap 1728 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL cap 1536 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 220p
SYMBOL cap 240 -288 R180
WINDOW 0 -56 32 Left 2
WINDOW 3 -156 5 Left 2
SYMATTR InstName C19
SYMATTR Value {C_Sample}
SYMBOL res 208 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL cap 240 -176 R180
WINDOW 0 -56 32 Left 2
WINDOW 3 -156 5 Left 2
SYMATTR InstName C20
SYMATTR Value {C_Sample}
SYMBOL res 208 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL cap 240 -64 R180
WINDOW 0 -56 32 Left 2
WINDOW 3 -156 5 Left 2
SYMATTR InstName C21
SYMATTR Value {C_Sample}
SYMBOL res 208 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL cap 240 48 R180
WINDOW 0 -56 32 Left 2
WINDOW 3 -156 5 Left 2
SYMATTR InstName C22
SYMATTR Value {C_Sample}
SYMBOL res 208 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 50
SYMBOL cap 1632 -320 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL Opamps\\LT1006 176 560 R0
SYMATTR InstName U4
TEXT -1232 -1144 Left 2 !.model MYSW SW(Vt=0.9 Vh=0 Ron=1 Roff=100G)
TEXT -1680 -1112 Left 2 !.tran 0 1m 0m 0.5u
TEXT -1680 -1024 Left 2 !.param RF_freq=10Meg
TEXT -1680 -1144 Left 2 !;op
TEXT -1680 -992 Left 2 !.param C_Sample=100p
TEXT -1712 -1288 Left 6 ;Rev 2 Design Sim
TEXT -1680 -912 Left 2 !.param LO_freq={RF_freq - 10.7k}
TEXT -1680 -880 Left 2 !.param LO_period={1/LO_freq}
TEXT -1680 -848 Left 2 !.param LOB_delay={LOA_delay*2}
TEXT -1680 -816 Left 2 !.param LOA_delay={LO_on/2}
TEXT -1680 -784 Left 2 !.param LO_on={LO_period/2}
TEXT -1680 -752 Left 2 !.param SW_time={LO_period/4}
TEXT -1712 -1056 Left 2 ;Primary Parameters
TEXT -1712 -944 Left 2 ;MUX Model Parameters
TEXT -1712 -1176 Left 2 ;Simulation Commands
TEXT -1616 480 Left 5 ;MUX Model Signals
TEXT -1576 -656 Left 5 ;Signal Source Choices
TEXT -200 -1144 Left 5 ;Bandpass Filter
TEXT -8 -560 Center 5 ;Product Detector\nMUX Model
TEXT -1272 -1176 Left 2 ;Custom Models
TEXT -304 360 Left 5 ;Supply + Analog Ground
TEXT 776 -824 Left 5 ;Instrumentation Amp\nDifferential Summers
TEXT 2336 -304 Left 2 ;Input Impedence of\nThe Soundcard
TEXT -8 -1088 Center 3 ;3rd Order Bessel Series-First,\n5 - 10 MHz Passband
TEXT -1568 -600 Left 3 ;Various Choices for Testing
TEXT 2336 240 Left 2 ;Input Impedence of\nThe Soundcard
TEXT 1512 -808 Left 5 ;Lowpass Filter
TEXT 848 -432 Left 2 ;0 deg
TEXT 824 -368 Left 2 ;180 deg
TEXT 840 112 Left 2 ;90 deg
TEXT 824 176 Left 2 ;270 deg
TEXT 904 432 Left 2 ;The op amps used in simulation are different from the\nones we actually used, due to not being able to find good\nSPICE models of ours. The instrumentation amps\nare particularly noisy at (700 nV/sqrt(Hz))
TEXT 1520 -752 Left 2 ;2nd Order Lowpass Filter\n100kHz Cutoff
